https://greasyfork.org/zh-CN/scripts/456496
快猫/红杏/含羞草/麻豆TV/AvPron/9sex/91TV/猫咪/小狐狸/橘猫/91pron/91吃鸡破解VIP视频免费看
来不及解释了，快上车！！！

本脚本开源免费，仅供技术交流及学习参考，请于下载后24小时内删除。用户在使用前应自行评估风险，并遵守适用法律和规定。
使用说明
1.PC/安卓：【Chrome/edge/kiwi浏览器】 + 【Tampermonkey插件】 + 【hls插件或 双倍快乐播放器】 (用于在线播放m3u8格式视频)

2.IOS：safari浏览器 + userscript插件

3.打不开的原因有很多（宽带/运营商屏蔽，浏览器限制，服务器网速慢/卡顿，网站更新...）要会尝试解决，如切换wifi/手机网络，切换手机/PC，切换DNS、vpn，刷新网页、查看其他页面...你也可以发电催更⚡️

网站	地址
快猫app✅	https://sy3wmh.xyz
红杏❌	http://hx1.cc/ (网站升级，脚本已失效）
含羞草❌	https://fi11.com/ https://fi11.cn/ https://www.fi11av.com/ （网站升级，脚本已失效）
麻豆TV✅	https://madou.tv/ (登陆后使用)
AvPron✅	https://theav101.com/ (登陆后使用)
9sex✅	https://9sex.com/
91TV✅	https://kdt29.com/ (登陆后使用)
猫咪AV❌	https://www.3c5g9.com/ (网站升级，脚本已失效)
以下脚本需要发电学习，发电后平台会自动发货提供脚本地址，即刻学习。
小狐狸🔥	http://yj.xhlqt24004.xyz:7773 (发电学习 )
橘猫🔥	https://xgm.jmmae.xyz https://xme.jmmcc.xyz (发电学习)
91pron✅	https://www.91dizhi8.com (发电学习，需登录，功能:VIP线路播放+VIP下载功能+HD跳转)
91吃鸡✅	https://chiji9100.com ---chiji9109.com (发电学习，功能:vip视频 + vip点播)
91yy🆕	https://davr.ryepluto.com (发电学习)
